95,46,81,97,31,32,72,8,17,99,34,31,35,16,9,99,90,67,68,95,66,51,68,46,20,88,82,18,18,75,9,87,45,31,89,13,99,12,65,24,46,53,12,84,9,59,77,58,37,59,48,99,55,83,24,74,90,18,30,23,33,65,99,24,24,76,21,37,49,77,94,92,41,5,27,95,62,33,64,8,32,93,51,86,38,24,82,46,83,69,80,45,56,57,85,16,69,16,33,96
31,34,43,18,80,48,28,82,54,87,83,77,54,50,8,27,73,83,34,91,95,29,80,84,45,34,7,84,62,65,32,87,52,19,32,45,16,23,79,13,21,76,12,92,38,24,44,91,97,24,84,23,64,17,35,57,52,13,67,37,28,67,49,56,78,87,79,48,63,17,77,17,16,39,19,48,29,61,57,9,10,40,69,62,56,15,15,11,82,62,35,82,45,83,70,20,60,78,29,79
93,85,33,70,76,41,10,87,18,21,95,8,75,70,30,56,36,7,26,85,50,31,93,26,89,67,15,29,19,77,82,63,61,24,42,58,11,21,6,66,6,67,43,72,46,49,36,65,86,64,41,45,26,93,94,39,48,24,31,77,76,90,99,81,9,59,78,98,96,81,86,64,61,32,11,24,51,43,15,76,89,46,43,25,58,76,68,24,24,94,30,41,8,48,19,74,72,34,94,16
85,96,46,19,70,23,24,26,6,95,70,24,61,14,66,89,25,66,74,85,87,87,90,76,26,65,94,33,57,55,75,14,29,50,51,48,35,19,96,92,88,50,85,27,82,81,61,99,44,80,69,9,30,58,73,77,50,60,48,21,92,49,22,31,51,75,86,14,8,88,62,56,44,31,7,80,89,88,7,64,61,22,61,87,29,38,35,90,11,7,65,83,5,88,98,76,5,54,8,21
61,24,63,61,92,48,77,57,51,94,49,79,51,87,16,84,19,86,84,29,52,98,18,75,61,76,9,53,16,88,83,40,61,25,91,52,35,35,61,15,41,8,53,96,89,18,52,35,58,88,26,86,84,33,97,14,30,16,20,41,42,45,82,89,35,51,13,16,29,43,20,11,80,12,45,82,63,54,23,67,76,59,34,94,52,87,48,96,5,77,47,30,94,84,93,57,70,39,29,33
74,75,20,50,28,14,6,44,18,26,51,69,81,40,38,45,28,87,97,71,42,66,34,84,31,45,49,30,82,6,99,64,42,78,22,46,97,59,30,78,83,99,63,44,58,90,75,81,29,70,98,78,36,32,9,90,54,87,54,36,9,52,10,51,85,18,75,56,32,10,49,20,68,23,84,46,63,86,70,49,41,76,70,77,30,10,86,57,68,76,61,13,47,66,57,19,58,25,51,51
77,84,42,77,82,80,7,19,10,17,86,59,86,24,19,49,72,59,49,78,22,76,96,36,86,69,22,73,87,93,37,9,78,40,79,86,27,22,91,59,95,75,62,52,26,97,17,70,59,15,52,82,22,32,91,54,87,62,39,70,77,15,90,90,76,9,41,89,84,43,69,54,35,29,79,6,6,71,56,85,89,53,92,17,32,49,23,21,95,37,38,33,32,78,19,62,54,49,28,29
35,38,65,67,32,5,44,75,40,96,7,17,74,38,11,90,33,88,26,54,28,67,36,55,81,22,12,14,65,71,64,6,22,58,43,32,97,97,61,93,92,17,93,67,73,91,87,81,28,82,85,21,68,46,21,18,26,80,72,81,97,6,7,84,15,34,66,26,55,74,18,90,6,95,74,49,58,75,14,62,29,9,86,52,53,35,54,64,87,20,14,91,83,33,70,59,42,66,26,45
26,55,76,88,25,53,96,74,96,66,94,42,57,42,11,5,8,79,92,76,35,89,39,41,93,51,7,39,22,58,63,96,98,36,87,9,67,25,90,92,42,95,30,28,91,81,48,48,95,70,33,29,75,51,16,9,77,70,31,74,91,33,91,9,74,19,88,58,82,76,79,34,97,48,26,73,26,81,41,17,25,37,59,99,39,90,32,66,38,12,65,86,89,85,25,90,14,19,28,56
45,47,18,7,7,39,65,88,13,40,66,98,65,96,38,73,44,16,67,21,42,96,8,58,80,22,90,50,58,91,73,71,55,74,99,11,85,6,30,73,84,76,80,70,86,44,44,86,88,98,37,93,64,27,17,45,67,64,58,51,41,22,41,36,17,41,50,24,39,78,93,15,11,36,24,27,5,54,17,88,63,61,91,9,29,33,8,25,14,41,45,51,17,26,27,97,55,37,56,85
